asunto,area_destino
Seguimiento de expediente,Oficina General de Atención al Ciudadano y Gestión Documental
Evaluación de indicadores de gestión,Oficina General de Planeamiento y Presupuesto
Evaluación de indicadores de gestión,Oficina General de Planeamiento y Presupuesto
Carta de invitación a ceremonia,Alcaldia
Comedor popular,Gerencia de Desarrollo Social
Proyecto de reglamento interno,Concejo Municipal
Reporte de avance físico y financiero,Oficina General de Planeamiento y Presupuesto
Emisión de recibo de pago,Gerencia de Desarrollo Económico y Administración Tributaria
Donde dejo mi solicitud,Oficina General de Atención al Ciudadano y Gestión Documental
Permiso para espectaculo,Gerencia Municipal
Consulta administrativa,Gerencia Municipal
Reconocimiento a ciudadano distinguido,Alcaldia
Informe de ejecución presupuestal,Oficina General de Planeamiento y Presupuesto
Solicitud de intérprete,Gerencia de Desarrollo del Pueblo Asháninka
Constitución de comité de selección,Oficina General de Asesoría Jurídica
Solicito información de mis documentos,Oficina General de Atención al Ciudadano y Gestión Documental
Fiscalización de actos administrativos,Oficina General de Asesoría Jurídica
Solicitud de modificación presupuestal,Oficina General de Planeamiento y Presupuesto
Solicitud de factibilidad de servicios,Gerencia de Desarrollo Territorial e Infraestructura
Solicitud de intérprete,Gerencia de Desarrollo del Pueblo Asháninka
Monitoreo de proyectos,Oficina General de Planeamiento y Presupuesto
Acta de sesión extraordinaria,Concejo Municipal
Solicitud de informe de comisión,Concejo Municipal
Reforestación urbana,Gerencia de Servicios Municipales y Gestión Ambiental
Inspección de comercio informal,Gerencia de Desarrollo Económico y Administración Tributaria
Solicitud de amnistía tributaria,Gerencia de Desarrollo Económico y Administración Tributaria
Permiso para vender en la calle,Gerencia Municipal
Solicitud de apoyo psicológico,Gerencia de Desarrollo Social
Donación de bienes municipales,Alcaldia
Solicitud de factibilidad de servicios,Gerencia de Desarrollo Territorial e Infraestructura
Dictamen de comisión,Concejo Municipal
Solicitud de partida de nacimiento,Oficina General de Atención al Ciudadano y Gestión Documental
Propuesta de resolución de concejo,Concejo Municipal
Convocatoria a sesión de concejo,Concejo Municipal
Convenio de cooperación interinstitucional,Alcaldia
Reporte de avance físico y financiero,Oficina General de Planeamiento y Presupuesto
Reporte de avance físico y financiero,Oficina General de Planeamiento y Presupuesto
Saludo protocolar por aniversario,Alcaldia
Programa intercultural bilingüe,Gerencia de Desarrollo del Pueblo Asháninka
Informe de fiscalización,Concejo Municipal
Proceso contencioso administrativo,Oficina General de Asesoría Jurídica
Padrón de contribuyentes,Gerencia de Desarrollo Económico y Administración Tributaria
Declaración jurada de impuestos,Gerencia de Desarrollo Económico y Administración Tributaria
Taller de capacitación juvenil,Gerencia de Desarrollo Social
Reconocimiento de comunidad campesina,Gerencia de Desarrollo del Pueblo Asháninka
Seguimiento de expediente,Oficina General de Atención al Ciudadano y Gestión Documental
Bono familiar universal,Gerencia de Desarrollo Social
Solicitud de amnistía tributaria,Gerencia de Desarrollo Económico y Administración Tributaria
Convenio de cooperación interinstitucional,Alcaldia
Cargo de asistencia a sesión,Concejo Municipal
Nombramiento de funcionario,Alcaldia
Campaña de prevención de violencia,Gerencia de Desarrollo Social
Cobranza de deuda tributaria,Gerencia de Desarrollo Económico y Administración Tributaria
Limpieza de mercados,Gerencia de Servicios Municipales y Gestión Ambiental
Reclamo de arbitrios municipales,Gerencia de Desarrollo Económico y Administración Tributaria
Revisión de contrato de obra,Oficina General de Asesoría Jurídica
Instalación de red de alumbrado,Gerencia de Desarrollo Territorial e Infraestructura
Solicitud de ordenanza municipal,Concejo Municipal
Feria de productos nativos,Gerencia de Desarrollo del Pueblo Asháninka
Solicitud de medico intercultural,Gerencia de Desarrollo del Pueblo Asháninka
Programa de becas interculturales,Gerencia de Desarrollo del Pueblo Asháninka
Campaña de educación ciudadana,Alcaldia
Programación de metas presupuestales,Oficina General de Planeamiento y Presupuesto
Autorización de publicidad,Gerencia Municipal
Cobranza de deuda tributaria,Gerencia de Desarrollo Económico y Administración Tributaria
Proyecto de reglamento interno,Concejo Municipal
Educación ambiental,Gerencia de Servicios Municipales y Gestión Ambiental
Orden de compra menor,Oficina General de Administración
Campaña de reciclaje,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de informe legal urgente,Oficina General de Asesoría Jurídica
Reforestación urbana,Gerencia de Servicios Municipales y Gestión Ambiental
Barrido de calles,Gerencia de Servicios Municipales y Gestión Ambiental
Revisión de convenio interinstitucional,Oficina General de Asesoría Jurídica
Autorización de rotulo,Gerencia Municipal
El parque esta sucio necesitan limpiarlo,Gerencia de Servicios Municipales y Gestión Ambiental
Mantenimiento de pistas y veredas,Gerencia de Desarrollo Territorial e Infraestructura
Programa de gobierno abierto,Alcaldia
Conformidad de servicio prestado,Oficina General de Administración
Rendición de gastos de viaje,Oficina General de Administración
Ventanilla de atención al publico,Oficina General de Atención al Ciudadano y Gestión Documental
Solicitud de certificado domiciliario,Oficina General de Atención al Ciudadano y Gestión Documental
Aprobación de presupuesto anual,Concejo Municipal
Formalización de comerciante ambulante,Gerencia de Desarrollo Económico y Administración Tributaria
Plan estratégico institucional,Oficina General de Planeamiento y Presupuesto
Informe de fiscalización,Concejo Municipal
Declaratoria de viabilidad,Oficina General de Planeamiento y Presupuesto
Transferencia de licencia,Gerencia Municipal
Revisión de convenio interinstitucional,Oficina General de Asesoría Jurídica
Recojo de residuos sólidos,Gerencia de Servicios Municipales y Gestión Ambiental
Conformación de comisión ordinaria,Concejo Municipal
Vacunación canina,Gerencia de Desarrollo Social
Renovación de licencia,Gerencia Municipal
Instalación de contenedores de basura,Gerencia de Servicios Municipales y Gestión Ambiental
Adquisición de bienes municipales,Oficina General de Administración
Permiso para cierre de calle,Gerencia Municipal
Solicitud de material de oficina,Oficina General de Administración
Fiscalización de actividad comercial,Gerencia de Desarrollo Económico y Administración Tributaria
Estudio de preinversión,Oficina General de Planeamiento y Presupuesto
Solicitud de licencia de regidor,Concejo Municipal
Fumigación de zonas,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de pensión por discapacidad,Gerencia de Desarrollo Social
Certificado de parámetros urbanísticos,Gerencia de Desarrollo Territorial e Infraestructura
Donde dejo mi solicitud,Oficina General de Atención al Ciudadano y Gestión Documental
Feria de productos nativos,Gerencia de Desarrollo del Pueblo Asháninka
Programa de gobierno abierto,Alcaldia
Permiso para evento publico,Gerencia Municipal
Bono de vivienda rural,Gerencia de Desarrollo Social
Campaña de prevención de violencia,Gerencia de Desarrollo Social
Declaración jurada de impuestos,Gerencia de Desarrollo Económico y Administración Tributaria
Inspección técnica de obra,Gerencia de Desarrollo Territorial e Infraestructura
Verificación de padrón de contribuyentes,Gerencia de Desarrollo Económico y Administración Tributaria
Campaña de educación ciudadana,Alcaldia
Refugio para personas en situación de calle,Gerencia de Desarrollo Social
Titulación de territorio comunal,Gerencia de Desarrollo del Pueblo Asháninka
Consulta sobre estado de tramite,Oficina General de Atención al Ciudadano y Gestión Documental
Solicito recibo de arbitrios,Gerencia de Desarrollo Económico y Administración Tributaria
Programación de inversiones,Oficina General de Planeamiento y Presupuesto
Revisión de expediente técnico,Gerencia de Desarrollo Territorial e Infraestructura
Reporte de avance físico y financiero,Oficina General de Planeamiento y Presupuesto
Monitoreo de proyectos,Oficina General de Planeamiento y Presupuesto
Consulta de requisitos,Gerencia Municipal
Donación de bienes municipales,Alcaldia
Habilitación urbana,Gerencia de Desarrollo Territorial e Infraestructura
Consulta de requisitos,Gerencia Municipal
Programa intercultural bilingüe,Gerencia de Desarrollo del Pueblo Asháninka
Supervisión de obra municipal,Gerencia de Desarrollo Territorial e Infraestructura
Convocatoria a sesión de concejo,Concejo Municipal
Licencia de funcionamiento renovación,Gerencia de Desarrollo Económico y Administración Tributaria
Construcción de losa deportiva,Gerencia de Desarrollo Territorial e Infraestructura
Titulación de territorio comunal,Gerencia de Desarrollo del Pueblo Asháninka
Emprendimiento juvenil,Gerencia de Desarrollo Económico y Administración Tributaria
Convenio de cooperación interinstitucional,Alcaldia
Como renuevo mi licencia,Gerencia Municipal
Solicitud de ordenanza municipal,Concejo Municipal
Reconocimiento de comunidad campesina,Gerencia de Desarrollo del Pueblo Asháninka
Fiscalización de actividad comercial,Gerencia de Desarrollo Económico y Administración Tributaria
Acta de sesión extraordinaria,Concejo Municipal
Contrato de servicio de vigilancia,Oficina General de Administración
Resolución de nulidad de oficio,Oficina General de Asesoría Jurídica
Apoyo para persona con discapacidad,Gerencia de Desarrollo Social
Conformidad de servicio prestado,Oficina General de Administración
Reporte de acumulación de basura,Gerencia de Servicios Municipales y Gestión Ambiental
Titulación de territorio comunal,Gerencia de Desarrollo del Pueblo Asháninka
Taller de capacitación juvenil,Gerencia de Desarrollo Social
Adquisición de combustible,Oficina General de Administración
Resolución de alcaldía,Alcaldia
Revalidación de permiso,Gerencia Municipal
Conexión domiciliaria de agua,Gerencia de Desarrollo Territorial e Infraestructura
Declaración de sesión reservada,Concejo Municipal
Conformación de comisión ordinaria,Concejo Municipal
Estudio de preinversión,Oficina General de Planeamiento y Presupuesto
Adquisición de bienes municipales,Oficina General de Administración
Declaración de sesión reservada,Concejo Municipal
Solicitud de pensión por discapacidad,Gerencia de Desarrollo Social
Resolución de alcaldía,Alcaldia
Convocatoria a sesión de concejo,Concejo Municipal
Convocatoria a sesión de concejo,Concejo Municipal
Revaluación de predio,Gerencia de Desarrollo Económico y Administración Tributaria
Solicitud de asfaltado de calle,Gerencia de Desarrollo Territorial e Infraestructura
Reforestación urbana,Gerencia de Servicios Municipales y Gestión Ambiental
Certificado de parámetros urbanísticos,Gerencia de Desarrollo Territorial e Infraestructura
Carta de invitación a ceremonia,Alcaldia
Compra de uniformes para personal,Oficina General de Administración
Conformación de comisión ordinaria,Concejo Municipal
Reposición de bienes patrimoniales,Oficina General de Administración
Adquisición de bienes municipales,Oficina General de Administración
Resolución de nulidad de oficio,Oficina General de Asesoría Jurídica
Reporte de acumulación de basura,Gerencia de Servicios Municipales y Gestión Ambiental
Instalación de contenedores de basura,Gerencia de Servicios Municipales y Gestión Ambiental
Revaluación de predio,Gerencia de Desarrollo Económico y Administración Tributaria
Rehabilitación de parque,Gerencia de Desarrollo Territorial e Infraestructura
Estudio de preinversión,Oficina General de Planeamiento y Presupuesto
Donación de bienes municipales,Alcaldia
Solicitud de certificado domiciliario,Oficina General de Atención al Ciudadano y Gestión Documental
Proceso contencioso administrativo,Oficina General de Asesoría Jurídica
